stamp,year,month,day,hour,minute,weekday,holiday,daylight,rain,volume
2016-01-13 11:30:00,2016,1,13,11,30,3,0.0,0.0,0.0,7152
2016-01-13 12:00:00,2016,1,13,12,0,3,0.0,0.0,0.0,7764
2016-01-13 12:30:00,2016,1,13,12,30,3,0.0,0.0,0.0,8040
2016-01-13 13:00:00,2016,1,13,13,0,3,0.0,0.0,0.0,8184
2016-01-13 13:30:00,2016,1,13,13,30,3,0.0,0.0,0.0,8688
2016-01-13 14:00:00,2016,1,13,14,0,3,0.0,0.0,0.0,9516
2016-01-13 14:30:00,2016,1,13,14,30,3,0.0,0.0,0.0,10056
2016-01-13 15:00:00,2016,1,13,15,0,3,0.0,0.0,0.0,10320
2016-01-13 15:30:00,2016,1,13,15,30,3,0.0,0.0,0.0,7956
2016-01-13 16:00:00,2016,1,13,16,0,3,0.0,0.0,0.0,8628
2016-01-13 16:30:00,2016,1,13,16,30,3,0.0,0.0,0.0,8196
2016-01-13 17:00:00,2016,1,13,17,0,3,0.0,0.0,0.0,8088
2016-01-13 17:30:00,2016,1,13,17,30,3,0.0,0.0,0.0,8484
2016-01-13 18:00:00,2016,1,13,18,0,3,0.0,0.0,0.0,8736
2016-01-13 18:30:00,2016,1,13,18,30,3,0.0,0.0,0.0,8676
2016-01-13 19:00:00,2016,1,13,19,0,3,0.0,0.0,0.0,8076
2016-01-13 19:30:00,2016,1,13,19,30,3,0.0,0.0,0.0,6624
2016-01-13 20:00:00,2016,1,13,20,0,3,0.0,0.0,0.0,6012
2016-01-13 20:30:00,2016,1,13,20,30,3,0.0,0.0,0.0,5508
2016-01-13 21:00:00,2016,1,13,21,0,3,0.0,0.0,0.0,5124
2016-01-13 21:30:00,2016,1,13,21,30,3,0.0,0.0,0.0,4596
2016-01-13 22:00:00,2016,1,13,22,0,3,0.0,0.0,0.0,3780
2016-01-13 22:30:00,2016,1,13,22,30,3,0.0,0.0,0.0,3048
2016-01-13 23:00:00,2016,1,13,23,0,3,0.0,0.0,0.0,2700
2016-01-13 23:30:00,2016,1,13,23,30,3,0.0,0.0,0.0,2040
2016-01-14 00:00:00,2016,1,14,0,0,4,0.0,0.0,0.0,1488
2016-01-14 00:30:00,2016,1,14,0,30,4,0.0,0.0,0.0,1212
2016-01-14 01:00:00,2016,1,14,1,0,4,0.0,0.0,0.0,936
2016-01-14 01:30:00,2016,1,14,1,30,4,0.0,0.0,0.0,804
2016-01-14 02:00:00,2016,1,14,2,0,4,0.0,0.0,0.0,684
2016-01-14 02:30:00,2016,1,14,2,30,4,0.0,0.0,0.0,636
2016-01-14 03:00:00,2016,1,14,3,0,4,0.0,0.0,0.0,696
2016-01-14 03:30:00,2016,1,14,3,30,4,0.0,0.0,0.0,876
2016-01-14 04:00:00,2016,1,14,4,0,4,0.0,0.0,0.0,1152
2016-01-14 04:30:00,2016,1,14,4,30,4,0.0,0.0,0.0,1932
2016-01-14 05:00:00,2016,1,14,5,0,4,0.0,0.0,0.0,2616
2016-01-14 05:30:00,2016,1,14,5,30,4,0.0,0.0,0.0,4164
2016-01-14 06:00:00,2016,1,14,6,0,4,0.0,0.0,0.0,4764
2016-01-14 06:30:00,2016,1,14,6,30,4,0.0,0.0,0.0,6444
2016-01-14 07:00:00,2016,1,14,7,0,4,0.0,0.0,0.0,7380
2016-01-14 07:30:00,2016,1,14,7,30,4,0.0,0.0,0.0,8616
2016-01-14 08:00:00,2016,1,14,8,0,4,0.0,0.0,0.0,7536
2016-01-14 08:30:00,2016,1,14,8,30,4,0.0,0.0,0.0,7476
2016-01-14 09:00:00,2016,1,14,9,0,4,0.0,0.0,0.0,6432
2016-01-14 09:30:00,2016,1,14,9,30,4,0.0,0.0,0.0,6552
2016-01-14 10:00:00,2016,1,14,10,0,4,0.0,0.0,0.0,6396
2016-01-14 10:30:00,2016,1,14,10,30,4,0.0,0.0,0.0,6444
2016-01-14 11:00:00,2016,1,14,11,0,4,0.0,0.0,0.0,6876
2016-01-14 11:30:00,2016,1,14,11,30,4,0.0,0.0,0.0,7464
2016-01-14 12:00:00,2016,1,14,12,0,4,0.0,0.0,0.0,7740
2016-01-14 12:30:00,2016,1,14,12,30,4,0.0,0.0,0.0,7968
2016-01-14 13:00:00,2016,1,14,13,0,4,0.0,0.0,0.0,8112
2016-01-14 13:30:00,2016,1,14,13,30,4,0.0,0.0,0.0,8688
2016-01-14 14:00:00,2016,1,14,14,0,4,0.0,0.0,0.0,9660
2016-01-14 14:30:00,2016,1,14,14,30,4,0.0,0.0,0.0,9660
2016-01-14 15:00:00,2016,1,14,15,0,4,0.0,0.0,0.0,9876
2016-01-14 15:30:00,2016,1,14,15,30,4,0.0,0.0,0.0,9648
2016-01-14 16:00:00,2016,1,14,16,0,4,0.0,0.0,0.0,9768
2016-01-14 16:30:00,2016,1,14,16,30,4,0.0,0.0,0.0,9756
2016-01-14 17:00:00,2016,1,14,17,0,4,0.0,0.0,0.0,9372
2016-01-14 17:30:00,2016,1,14,17,30,4,0.0,0.0,0.0,9348
2016-01-14 18:00:00,2016,1,14,18,0,4,0.0,0.0,0.0,9432
2016-01-14 18:30:00,2016,1,14,18,30,4,0.0,0.0,0.0,9192
2016-01-14 19:00:00,2016,1,14,19,0,4,0.0,0.0,0.0,7848
2016-01-14 19:30:00,2016,1,14,19,30,4,0.0,0.0,0.0,6612
2016-01-14 20:00:00,2016,1,14,20,0,4,0.0,0.0,0.0,5880
2016-01-14 20:30:00,2016,1,14,20,30,4,0.0,0.0,0.0,5604
2016-01-14 21:00:00,2016,1,14,21,0,4,0.0,0.0,0.0,5496
2016-01-14 21:30:00,2016,1,14,21,30,4,0.0,0.0,0.0,4716
2016-01-14 22:00:00,2016,1,14,22,0,4,0.0,0.0,0.0,4032
2016-01-14 22:30:00,2016,1,14,22,30,4,0.0,0.0,0.0,3456
2016-01-14 23:00:00,2016,1,14,23,0,4,0.0,0.0,0.0,3000
2016-01-14 23:30:00,2016,1,14,23,30,4,0.0,0.0,0.0,2280
2016-01-15 00:00:00,2016,1,15,0,0,5,0.0,0.0,0.0,1704
2016-01-15 00:30:00,2016,1,15,0,30,5,0.0,0.0,0.0,1260
2016-01-15 01:00:00,2016,1,15,1,0,5,0.0,0.0,0.0,984
2016-01-15 01:30:00,2016,1,15,1,30,5,0.0,0.0,0.0,828
2016-01-15 02:00:00,2016,1,15,2,0,5,0.0,0.0,0.0,840
2016-01-15 02:30:00,2016,1,15,2,30,5,0.0,0.0,0.0,792
2016-01-15 03:00:00,2016,1,15,3,0,5,0.0,0.0,0.0,696
2016-01-15 03:30:00,2016,1,15,3,30,5,0.0,0.0,0.0,888
2016-01-15 04:00:00,2016,1,15,4,0,5,0.0,0.0,0.0,1152
2016-01-15 04:30:00,2016,1,15,4,30,5,0.0,0.0,0.0,1908
2016-01-15 05:00:00,2016,1,15,5,0,5,0.0,0.0,0.0,2400
2016-01-15 05:30:00,2016,1,15,5,30,5,0.0,0.0,0.0,3948
2016-01-15 06:00:00,2016,1,15,6,0,5,0.0,0.0,0.0,4512
2016-01-15 06:30:00,2016,1,15,6,30,5,0.0,0.0,0.0,5928
2016-01-15 07:00:00,2016,1,15,7,0,5,0.0,0.0,0.0,6900
2016-01-15 07:30:00,2016,1,15,7,30,5,0.0,0.0,0.0,8196
2016-01-15 08:00:00,2016,1,15,8,0,5,0.0,0.0,0.0,7128
2016-01-15 08:30:00,2016,1,15,8,30,5,0.0,0.0,0.0,7152
2016-01-15 09:00:00,2016,1,15,9,0,5,0.0,0.0,0.0,6456
2016-01-15 09:30:00,2016,1,15,9,30,5,0.0,0.0,0.0,6444
2016-01-15 10:00:00,2016,1,15,10,0,5,0.0,0.0,0.0,6396
2016-01-15 10:30:00,2016,1,15,10,30,5,0.0,0.0,0.0,6864
2016-01-15 11:00:00,2016,1,15,11,0,5,0.0,0.0,0.0,7116
2016-01-15 11:30:00,2016,1,15,11,30,5,0.0,0.0,0.0,8388
2016-01-15 12:00:00,2016,1,15,12,0,5,0.0,0.0,0.0,8436
2016-01-15 12:30:00,2016,1,15,12,30,5,0.0,0.0,0.0,8640
2016-01-15 13:00:00,2016,1,15,13,0,5,0.0,0.0,0.0,8976
2016-01-15 13:30:00,2016,1,15,13,30,5,0.0,0.0,0.0,9300
2016-01-15 14:00:00,2016,1,15,14,0,5,0.0,0.0,0.0,9492
2016-01-15 14:30:00,2016,1,15,14,30,5,0.0,0.0,0.0,9828
2016-01-15 15:00:00,2016,1,15,15,0,5,0.0,0.0,0.0,8868
2016-01-15 15:30:00,2016,1,15,15,30,5,0.0,0.0,0.0,9504
2016-01-15 16:00:00,2016,1,15,16,0,5,0.0,0.0,0.0,9528
2016-01-15 16:30:00,2016,1,15,16,30,5,0.0,0.0,0.0,9552
2016-01-15 17:00:00,2016,1,15,17,0,5,0.0,0.0,0.0,9060
2016-01-15 17:30:00,2016,1,15,17,30,5,0.0,0.0,0.0,9024
2016-01-15 18:00:00,2016,1,15,18,0,5,0.0,0.0,0.0,9120
2016-01-15 18:30:00,2016,1,15,18,30,5,0.0,0.0,0.0,8484
2016-01-15 19:00:00,2016,1,15,19,0,5,0.0,0.0,0.0,8616
2016-01-15 19:30:00,2016,1,15,19,30,5,0.0,0.0,0.0,7152
2016-01-15 20:00:00,2016,1,15,20,0,5,0.0,0.0,0.0,6276
2016-01-15 20:30:00,2016,1,15,20,30,5,0.0,0.0,0.0,5724
2016-01-15 21:00:00,2016,1,15,21,0,5,0.0,0.0,0.0,5496
2016-01-15 21:30:00,2016,1,15,21,30,5,0.0,0.0,0.0,5424
2016-01-15 22:00:00,2016,1,15,22,0,5,0.0,0.0,0.0,5136
2016-01-15 22:30:00,2016,1,15,22,30,5,0.0,0.0,0.0,4548
2016-01-15 23:00:00,2016,1,15,23,0,5,0.0,0.0,0.0,3984
2016-01-15 23:30:00,2016,1,15,23,30,5,0.0,0.0,0.0,2904
2016-01-16 00:00:00,2016,1,16,0,0,6,0.0,0.0,0.0,2388
2016-01-16 00:30:00,2016,1,16,0,30,6,0.0,0.0,0.0,1908
2016-01-16 01:00:00,2016,1,16,1,0,6,0.0,0.0,0.0,1548
2016-01-16 01:30:00,2016,1,16,1,30,6,0.0,0.0,0.0,1512
2016-01-16 02:00:00,2016,1,16,2,0,6,0.0,0.0,0.0,1296
2016-01-16 02:30:00,2016,1,16,2,30,6,0.0,0.0,0.0,1200
2016-01-16 03:00:00,2016,1,16,3,0,6,0.0,0.0,0.0,1080
2016-01-16 03:30:00,2016,1,16,3,30,6,0.0,0.0,0.0,852
2016-01-16 04:00:00,2016,1,16,4,0,6,0.0,0.0,0.0,720
2016-01-16 04:30:00,2016,1,16,4,30,6,0.0,0.0,0.0,876
2016-01-16 05:00:00,2016,1,16,5,0,6,0.0,0.0,0.0,1056
2016-01-16 05:30:00,2016,1,16,5,30,6,0.0,0.0,0.0,1332
2016-01-16 06:00:00,2016,1,16,6,0,6,0.0,0.0,0.0,1644
2016-01-16 06:30:00,2016,1,16,6,30,6,0.0,0.0,0.0,2436
2016-01-16 07:00:00,2016,1,16,7,0,6,0.0,0.0,0.0,3000
2016-01-16 07:30:00,2016,1,16,7,30,6,0.0,0.0,0.0,3996
2016-01-16 08:00:00,2016,1,16,8,0,6,0.0,0.0,0.0,3960
2016-01-16 08:30:00,2016,1,16,8,30,6,0.0,0.0,0.0,4836
2016-01-16 09:00:00,2016,1,16,9,0,6,0.0,0.0,0.0,5220
2016-01-16 09:30:00,2016,1,16,9,30,6,0.0,0.0,0.0,6336
2016-01-16 10:00:00,2016,1,16,10,0,6,0.0,0.0,0.0,6492
2016-01-16 10:30:00,2016,1,16,10,30,6,0.0,0.0,0.0,7620
2016-01-16 11:00:00,2016,1,16,11,0,6,0.0,0.0,0.0,7872
2016-01-16 11:30:00,2016,1,16,11,30,6,0.0,0.0,0.0,8256
2016-01-16 12:00:00,2016,1,16,12,0,6,0.0,0.0,0.0,8328
2016-01-16 12:30:00,2016,1,16,12,30,6,0.0,0.0,0.0,8424
2016-01-16 13:00:00,2016,1,16,13,0,6,0.0,0.0,0.0,8412
2016-01-16 13:30:00,2016,1,16,13,30,6,0.0,0.0,0.0,8004
2016-01-16 14:00:00,2016,1,16,14,0,6,0.0,0.0,0.0,8256
2016-01-16 14:30:00,2016,1,16,14,30,6,0.0,0.0,0.0,8580
2016-01-16 15:00:00,2016,1,16,15,0,6,0.0,0.0,0.0,8220
2016-01-16 15:30:00,2016,1,16,15,30,6,0.0,0.0,0.0,8916
2016-01-16 16:00:00,2016,1,16,16,0,6,0.0,0.0,0.0,8712
2016-01-16 16:30:00,2016,1,16,16,30,6,0.0,0.0,0.0,8496
2016-01-16 17:00:00,2016,1,16,17,0,6,0.0,0.0,0.0,8460
2016-01-16 17:30:00,2016,1,16,17,30,6,0.0,0.0,0.0,7992
2016-01-16 18:00:00,2016,1,16,18,0,6,0.0,0.0,0.0,7488
2016-01-16 18:30:00,2016,1,16,18,30,6,0.0,0.0,0.0,6828
2016-01-16 19:00:00,2016,1,16,19,0,6,0.0,0.0,0.0,5880
2016-01-16 19:30:00,2016,1,16,19,30,6,0.0,0.0,0.0,5724
2016-01-16 20:00:00,2016,1,16,20,0,6,0.0,0.0,0.0,5136
2016-01-16 20:30:00,2016,1,16,20,30,6,0.0,0.0,0.0,4464
2016-01-16 21:00:00,2016,1,16,21,0,6,0.0,0.0,0.0,4968
2016-01-16 21:30:00,2016,1,16,21,30,6,0.0,0.0,0.0,4848
2016-01-16 22:00:00,2016,1,16,22,0,6,0.0,0.0,0.0,4716
2016-01-16 22:30:00,2016,1,16,22,30,6,0.0,0.0,0.0,4224
2016-01-16 23:00:00,2016,1,16,23,0,6,0.0,0.0,0.0,3612
2016-01-16 23:30:00,2016,1,16,23,30,6,0.0,0.0,0.0,2988
2016-01-17 00:00:00,2016,1,17,0,0,7,0.0,0.0,0.0,2412
2016-01-17 00:30:00,2016,1,17,0,30,7,0.0,0.0,0.0,1908
2016-01-17 01:00:00,2016,1,17,1,0,7,0.0,0.0,0.0,1620
2016-01-17 01:30:00,2016,1,17,1,30,7,0.0,0.0,0.0,1416
2016-01-17 02:00:00,2016,1,17,2,0,7,0.0,0.0,0.0,1452
2016-01-17 02:30:00,2016,1,17,2,30,7,0.0,0.0,0.0,1368
2016-01-17 03:00:00,2016,1,17,3,0,7,0.0,0.0,0.0,924
2016-01-17 03:30:00,2016,1,17,3,30,7,0.0,0.0,0.0,768
2016-01-17 04:00:00,2016,1,17,4,0,7,0.0,0.0,0.0,648
2016-01-17 04:30:00,2016,1,17,4,30,7,0.0,0.0,0.0,552
2016-01-17 05:00:00,2016,1,17,5,0,7,0.0,0.0,0.0,720
2016-01-17 05:30:00,2016,1,17,5,30,7,0.0,0.0,0.0,828
2016-01-17 06:00:00,2016,1,17,6,0,7,0.0,0.0,0.0,1128
2016-01-17 06:30:00,2016,1,17,6,30,7,0.0,0.0,0.0,1488
2016-01-17 07:00:00,2016,1,17,7,0,7,0.0,0.0,0.0,1776
2016-01-17 07:30:00,2016,1,17,7,30,7,0.0,0.0,0.0,2316
2016-01-17 08:00:00,2016,1,17,8,0,7,0.0,0.0,0.0,2688
2016-01-17 08:30:00,2016,1,17,8,30,7,0.0,0.0,0.0,3720
2016-01-17 09:00:00,2016,1,17,9,0,7,0.0,0.0,0.0,5124
2016-01-17 09:30:00,2016,1,17,9,30,7,0.0,0.0,0.0,6528
2016-01-17 10:00:00,2016,1,17,10,0,7,0.0,0.0,0.0,5556
2016-01-17 10:30:00,2016,1,17,10,30,7,0.0,0.0,0.0,4980
2016-01-17 11:00:00,2016,1,17,11,0,7,0.0,0.0,0.0,4788
2016-01-17 11:30:00,2016,1,17,11,30,7,0.0,0.0,0.0,5040
2016-01-17 12:00:00,2016,1,17,12,0,7,0.0,0.0,0.0,5196
2016-01-17 12:30:00,2016,1,17,12,30,7,0.0,0.0,0.0,5424
2016-01-17 13:00:00,2016,1,17,13,0,7,0.0,0.0,0.0,5748
2016-01-17 13:30:00,2016,1,17,13,30,7,0.0,0.0,0.0,8400
2016-01-17 14:00:00,2016,1,17,14,0,7,0.0,0.0,0.0,8004
2016-01-17 14:30:00,2016,1,17,14,30,7,0.0,0.0,0.0,7224
2016-01-17 15:00:00,2016,1,17,15,0,7,0.0,0.0,0.0,7608
2016-01-17 15:30:00,2016,1,17,15,30,7,0.0,0.0,0.0,6972
2016-01-17 16:00:00,2016,1,17,16,0,7,0.0,0.0,0.0,6924
2016-01-17 16:30:00,2016,1,17,16,30,7,0.0,0.0,0.0,6960
2016-01-17 17:00:00,2016,1,17,17,0,7,0.0,0.0,0.0,7140
2016-01-17 17:30:00,2016,1,17,17,30,7,0.0,0.0,0.0,6816
2016-01-17 18:00:00,2016,1,17,18,0,7,0.0,0.0,0.0,6432
2016-01-17 18:30:00,2016,1,17,18,30,7,0.0,0.0,0.0,5892
2016-01-17 19:00:00,2016,1,17,19,0,7,0.0,0.0,0.0,5364
2016-01-17 19:30:00,2016,1,17,19,30,7,0.0,0.0,0.0,5388
2016-01-17 20:00:00,2016,1,17,20,0,7,0.0,0.0,0.0,4884
2016-01-17 20:30:00,2016,1,17,20,30,7,0.0,0.0,0.0,4452
2016-01-17 21:00:00,2016,1,17,21,0,7,0.0,0.0,0.0,3780
2016-01-17 21:30:00,2016,1,17,21,30,7,0.0,0.0,0.0,3876
2016-01-17 22:00:00,2016,1,17,22,0,7,0.0,0.0,0.0,3636
2016-01-17 22:30:00,2016,1,17,22,30,7,0.0,0.0,0.0,2760
2016-01-17 23:00:00,2016,1,17,23,0,7,0.0,0.0,0.0,2400
2016-01-17 23:30:00,2016,1,17,23,30,7,0.0,0.0,0.0,1944
2016-01-18 00:00:00,2016,1,18,0,0,1,0.5,0.0,0.0,1404
2016-01-18 00:30:00,2016,1,18,0,30,1,0.5,0.0,0.0,1164
2016-01-18 01:00:00,2016,1,18,1,0,1,0.5,0.0,0.0,864
2016-01-18 01:30:00,2016,1,18,1,30,1,0.5,0.0,0.0,732
2016-01-18 02:00:00,2016,1,18,2,0,1,0.5,0.0,0.0,672
2016-01-18 02:30:00,2016,1,18,2,30,1,0.5,0.0,0.0,672
2016-01-18 03:00:00,2016,1,18,3,0,1,0.5,0.0,0.0,600
2016-01-18 03:30:00,2016,1,18,3,30,1,0.5,0.0,0.0,840
2016-01-18 04:00:00,2016,1,18,4,0,1,0.5,0.0,0.0,996
2016-01-18 04:30:00,2016,1,18,4,30,1,0.5,0.0,0.0,1920
2016-01-18 05:00:00,2016,1,18,5,0,1,0.5,0.0,0.0,2364
2016-01-18 05:30:00,2016,1,18,5,30,1,0.5,0.0,0.0,3828
2016-01-18 06:00:00,2016,1,18,6,0,1,0.5,0.0,0.0,4272
2016-01-18 06:30:00,2016,1,18,6,30,1,0.5,0.0,0.0,5412
2016-01-18 07:00:00,2016,1,18,7,0,1,0.5,0.0,0.0,6120
2016-01-18 07:30:00,2016,1,18,7,30,1,0.5,0.0,0.0,6696
2016-01-18 08:00:00,2016,1,18,8,0,1,0.5,0.0,0.0,6120
2016-01-18 08:30:00,2016,1,18,8,30,1,0.5,0.0,0.0,6156
2016-01-18 09:00:00,2016,1,18,9,0,1,0.5,0.0,0.0,5664
2016-01-18 09:30:00,2016,1,18,9,30,1,0.5,0.0,0.0,6264
2016-01-18 10:00:00,2016,1,18,10,0,1,0.5,0.0,0.0,6468
2016-01-18 10:30:00,2016,1,18,10,30,1,0.5,0.0,0.0,6708
2016-01-18 11:00:00,2016,1,18,11,0,1,0.5,0.0,0.0,7464
2016-01-18 11:30:00,2016,1,18,11,30,1,0.5,0.0,0.0,7560
2016-01-18 12:00:00,2016,1,18,12,0,1,0.5,0.0,0.0,7992
2016-01-18 12:30:00,2016,1,18,12,30,1,0.5,0.0,0.0,8172
2016-01-18 13:00:00,2016,1,18,13,0,1,0.5,0.0,0.0,8388
2016-01-18 13:30:00,2016,1,18,13,30,1,0.5,0.0,0.0,8604
2016-01-18 14:00:00,2016,1,18,14,0,1,0.5,0.0,0.0,9432
2016-01-18 14:30:00,2016,1,18,14,30,1,0.5,0.0,0.0,9720
2016-01-18 15:00:00,2016,1,18,15,0,1,0.5,0.0,0.0,10068
2016-01-18 15:30:00,2016,1,18,15,30,1,0.5,0.0,0.0,9852
2016-01-18 16:00:00,2016,1,18,16,0,1,0.5,0.0,0.0,9912
2016-01-18 16:30:00,2016,1,18,16,30,1,0.5,0.0,0.0,9876
2016-01-18 17:00:00,2016,1,18,17,0,1,0.5,0.0,0.0,9732
2016-01-18 17:30:00,2016,1,18,17,30,1,0.5,0.0,0.0,8400
2016-01-18 18:00:00,2016,1,18,18,0,1,0.5,0.0,0.0,7800
2016-01-18 18:30:00,2016,1,18,18,30,1,0.5,0.0,0.0,6840
2016-01-18 19:00:00,2016,1,18,19,0,1,0.5,0.0,0.0,6516
2016-01-18 19:30:00,2016,1,18,19,30,1,0.5,0.0,0.0,5472
2016-01-18 20:00:00,2016,1,18,20,0,1,0.5,0.0,0.0,5076
2016-01-18 20:30:00,2016,1,18,20,30,1,0.5,0.0,0.0,4548
2016-01-18 21:00:00,2016,1,18,21,0,1,0.5,0.0,0.0,4308
2016-01-18 21:30:00,2016,1,18,21,30,1,0.5,0.0,0.0,3840
2016-01-18 22:00:00,2016,1,18,22,0,1,0.5,0.0,0.0,3600
2016-01-18 22:30:00,2016,1,18,22,30,1,0.5,0.0,0.0,2772
2016-01-18 23:00:00,2016,1,18,23,0,1,0.5,0.0,0.0,2400
2016-01-18 23:30:00,2016,1,18,23,30,1,0.5,0.0,0.0,1992
2016-01-19 00:00:00,2016,1,19,0,0,2,0.0,0.0,0.0,1296
2016-01-19 00:30:00,2016,1,19,0,30,2,0.0,0.0,0.0,1032
2016-01-19 01:00:00,2016,1,19,1,0,2,0.0,0.0,0.0,924
2016-01-19 01:30:00,2016,1,19,1,30,2,0.0,0.0,0.0,696
2016-01-19 02:00:00,2016,1,19,2,0,2,0.0,0.0,0.0,672
2016-01-19 02:30:00,2016,1,19,2,30,2,0.0,0.0,0.0,672
2016-01-19 03:00:00,2016,1,19,3,0,2,0.0,0.0,0.0,612
2016-01-19 03:30:00,2016,1,19,3,30,2,0.0,0.0,0.0,840
2016-01-19 04:00:00,2016,1,19,4,0,2,0.0,0.0,0.0,1152
2016-01-19 04:30:00,2016,1,19,4,30,2,0.0,0.0,0.0,1920
2016-01-19 05:00:00,2016,1,19,5,0,2,0.0,0.0,0.0,2700
2016-01-19 05:30:00,2016,1,19,5,30,2,0.0,0.0,0.0,4200
2016-01-19 06:00:00,2016,1,19,6,0,2,0.0,0.0,0.0,5148
2016-01-19 06:30:00,2016,1,19,6,30,2,0.0,0.0,0.0,6240
2016-01-19 07:00:00,2016,1,19,7,0,2,0.0,0.0,0.0,7200
2016-01-19 07:30:00,2016,1,19,7,30,2,0.0,0.0,0.0,8304
2016-01-19 08:00:00,2016,1,19,8,0,2,0.0,0.0,0.0,7452
2016-01-19 08:30:00,2016,1,19,8,30,2,0.0,0.0,0.0,7260
2016-01-19 09:00:00,2016,1,19,9,0,2,0.0,0.0,0.0,6528
2016-01-19 09:30:00,2016,1,19,9,30,2,0.0,0.0,0.0,6300
2016-01-19 10:00:00,2016,1,19,10,0,2,0.0,0.0,0.0,6504
2016-01-19 10:30:00,2016,1,19,10,30,2,0.0,0.0,0.0,6312
2016-01-19 11:00:00,2016,1,19,11,0,2,0.0,0.0,0.0,6300
2016-01-19 11:30:00,2016,1,19,11,30,2,0.0,0.0,0.0,7260
2016-01-19 12:00:00,2016,1,19,12,0,2,0.0,0.0,0.0,7428
2016-01-19 12:30:00,2016,1,19,12,30,2,0.0,0.0,0.0,7908
2016-01-19 13:00:00,2016,1,19,13,0,2,0.0,0.0,0.0,7632
2016-01-19 13:30:00,2016,1,19,13,30,2,0.0,0.0,0.0,8220
2016-01-19 14:00:00,2016,1,19,14,0,2,0.0,0.0,0.0,8580
2016-01-19 14:30:00,2016,1,19,14,30,2,0.0,0.0,0.0,8760
2016-01-19 15:00:00,2016,1,19,15,0,2,0.0,0.0,0.0,9348
